# Additional crate licenses copied from the local Cargo registry cache
# Source: Cargo.lock registry dependencies
# Format: crate	version	registry-dir	copied-files
ab_glyph	0.2.32	ab_glyph-0.2.32	ADDITIONAL_LICENSES/ab_glyph-0.2.32/LICENSE
ab_glyph_rasterizer	0.1.10	ab_glyph_rasterizer-0.1.10	ADDITIONAL_LICENSES/ab_glyph_rasterizer-0.1.10/LICENSE
adler2	2.0.1	adler2-2.0.1	ADDITIONAL_LICENSES/adler2-2.0.1/LICENSE-0BSD;ADDITIONAL_LICENSES/adler2-2.0.1/LICENSE-APACHE;ADDITIONAL_LICENSES/adler2-2.0.1/LICENSE-MIT
ahash	0.8.12	ahash-0.8.12	ADDITIONAL_LICENSES/ahash-0.8.12/LICENSE-APACHE;ADDITIONAL_LICENSES/ahash-0.8.12/LICENSE-MIT
aligned	0.4.3	aligned-0.4.3	ADDITIONAL_LICENSES/aligned-0.4.3/LICENSE-APACHE;ADDITIONAL_LICENSES/aligned-0.4.3/LICENSE-MIT
aligned-vec	0.6.4	aligned-vec-0.6.4	ADDITIONAL_LICENSES/aligned-vec-0.6.4/LICENSE
android-activity	0.6.1	android-activity-0.6.1	ADDITIONAL_LICENSES/android-activity-0.6.1/LICENSE;ADDITIONAL_LICENSES/android-activity-0.6.1/LICENSE-APACHE;ADDITIONAL_LICENSES/android-activity-0.6.1/LICENSE-MIT
android-properties	0.2.2	android-properties-0.2.2	ADDITIONAL_LICENSES/android-properties-0.2.2/LICENSE
android_system_properties	0.1.5	android_system_properties-0.1.5	ADDITIONAL_LICENSES/android_system_properties-0.1.5/LICENSE-APACHE;ADDITIONAL_LICENSES/android_system_properties-0.1.5/LICENSE-MIT
anyhow	1.0.102	anyhow-1.0.102	ADDITIONAL_LICENSES/anyhow-1.0.102/LICENSE-APACHE;ADDITIONAL_LICENSES/anyhow-1.0.102/LICENSE-MIT
arbitrary	1.4.2	arbitrary-1.4.2	ADDITIONAL_LICENSES/arbitrary-1.4.2/LICENSE-APACHE;ADDITIONAL_LICENSES/arbitrary-1.4.2/LICENSE-MIT
arboard	3.6.1	arboard-3.6.1	ADDITIONAL_LICENSES/arboard-3.6.1/LICENSE-APACHE.txt;ADDITIONAL_LICENSES/arboard-3.6.1/LICENSE-MIT.txt
arg_enum_proc_macro	0.3.4	arg_enum_proc_macro-0.3.4	ADDITIONAL_LICENSES/arg_enum_proc_macro-0.3.4/LICENSE
arrayref	0.3.9	arrayref-0.3.9	ADDITIONAL_LICENSES/arrayref-0.3.9/LICENSE
arrayvec	0.7.6	arrayvec-0.7.6	ADDITIONAL_LICENSES/arrayvec-0.7.6/LICENSE-APACHE;ADDITIONAL_LICENSES/arrayvec-0.7.6/LICENSE-MIT
as-raw-xcb-connection	1.0.1	as-raw-xcb-connection-1.0.1	ADDITIONAL_LICENSES/as-raw-xcb-connection-1.0.1/LICENSE-APACHE;ADDITIONAL_LICENSES/as-raw-xcb-connection-1.0.1/LICENSE-MIT
as-slice	0.2.1	as-slice-0.2.1	ADDITIONAL_LICENSES/as-slice-0.2.1/LICENSE-APACHE;ADDITIONAL_LICENSES/as-slice-0.2.1/LICENSE-MIT
ash	0.38.0+1.3.281	ash-0.38.0+1.3.281	ADDITIONAL_LICENSES/ash-0.38.0+1.3.281/LICENSE-APACHE;ADDITIONAL_LICENSES/ash-0.38.0+1.3.281/LICENSE-MIT
async-broadcast	0.7.2	async-broadcast-0.7.2	ADDITIONAL_LICENSES/async-broadcast-0.7.2/LICENSE-APACHE;ADDITIONAL_LICENSES/async-broadcast-0.7.2/LICENSE-MIT
async-channel	2.5.0	async-channel-2.5.0	ADDITIONAL_LICENSES/async-channel-2.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/async-channel-2.5.0/LICENSE-MIT
async-executor	1.14.0	async-executor-1.14.0	ADDITIONAL_LICENSES/async-executor-1.14.0/LICENSE-APACHE;ADDITIONAL_LICENSES/async-executor-1.14.0/LICENSE-MIT
async-io	2.6.0	async-io-2.6.0	ADDITIONAL_LICENSES/async-io-2.6.0/LICENSE-APACHE;ADDITIONAL_LICENSES/async-io-2.6.0/LICENSE-MIT
async-lock	3.4.2	async-lock-3.4.2	ADDITIONAL_LICENSES/async-lock-3.4.2/LICENSE-APACHE;ADDITIONAL_LICENSES/async-lock-3.4.2/LICENSE-MIT
async-process	2.5.0	async-process-2.5.0	ADDITIONAL_LICENSES/async-process-2.5.0/LICENSE-APACHE;ADDITIONAL_LICENSES/async-process-2.5.0/LICENSE-MIT
async-recursion	1.1.1	async-recursion-1.1.1	ADDITIONAL_LICENSES/async-recursion-1.1.1/LICENSE-APACHE;ADDITIONAL_LICENSES/async-recursion-1.1.1/LICENSE-MIT
async-signal	0.2.14	async-signal-0.2.14	ADDITIONAL_LICENSES/async-signal-0.2.14/LICENSE-APACHE;ADDITIONAL_LICENSES/async-signal-0.2.14/LICENSE-MIT
async-task	4.7.1	async-task-4.7.1	ADDITIONAL_LICENSES/async-task-4.7.1/LICENSE-APACHE;ADDITIONAL_LICENSES/async-task-4.7.1/LICENSE-MIT
async-trait	0.1.89	async-trait-0.1.89	ADDITIONAL_LICENSES/async-trait-0.1.89/LICENSE-APACHE;ADDITIONAL_LICENSES/async-trait-0.1.89/LICENSE-MIT
